date,Unnamed: 0,price
2010-09-25,0,0.1
2010-09-26,1,0.1
2010-09-27,2,0.1
2010-09-28,3,0.1
2010-09-29,4,0.1
2010-09-30,5,0.1
2010-10-01,6,0.1
2010-10-02,7,0.1
2010-10-03,8,0.1
2010-10-04,9,0.1
2010-10-05,10,0.1
2010-10-06,11,0.1
2010-10-07,12,0.1
2010-10-08,13,0.1
2010-10-09,14,0.1
2010-10-10,15,0.1
2010-10-11,16,0.1
2010-10-12,17,0.1
2010-10-13,18,0.1
2010-10-14,19,0.1
2010-10-15,20,0.1
2010-10-16,21,0.1
2010-10-17,22,0.1
2010-10-18,23,0.1
2010-10-19,24,0.1
2010-10-20,25,0.1
2010-10-21,26,0.1
2010-10-22,27,0.1
2010-10-23,28,0.1
2010-10-24,29,0.1
2010-10-25,30,0.1
2010-10-26,31,0.2
2010-10-27,32,0.2
2010-10-28,33,0.2
2010-10-29,34,0.2
2010-10-30,35,0.2
2010-10-31,36,0.2
2010-11-01,37,0.2
2010-11-02,38,0.2
2010-11-03,39,0.2
2010-11-04,40,0.2
2010-11-05,41,0.3
2010-11-06,42,0.4
2010-11-07,43,0.3
2010-11-08,44,0.2
2010-11-09,45,0.2
2010-11-10,46,0.2
2010-11-11,47,0.2
2010-11-12,48,0.3
2010-11-13,49,0.3
2010-11-14,50,0.3
2010-11-15,51,0.3
2010-11-16,52,0.2
2010-11-17,53,0.2
2010-11-18,54,0.3
2010-11-19,55,0.3
2010-11-20,56,0.3
2010-11-21,57,0.3
2010-11-22,58,0.3
2010-11-23,59,0.3
2010-11-24,60,0.3
2010-11-25,61,0.3
2010-11-26,62,0.3
2010-11-27,63,0.3
2010-11-28,64,0.3
2010-11-29,65,0.2
2010-11-30,66,0.2
2010-12-01,67,0.2
2010-12-02,68,0.3
2010-12-03,69,0.3
2010-12-04,70,0.2
2010-12-05,71,0.2
2010-12-06,72,0.2
2010-12-07,73,0.2
2010-12-08,74,0.2
2010-12-09,75,0.2
2010-12-10,76,0.2
2010-12-11,77,0.2
2010-12-12,78,0.2
2010-12-13,79,0.2
2010-12-14,80,0.2
2010-12-15,81,0.2
2010-12-16,82,0.3
2010-12-17,83,0.2
2010-12-18,84,0.2
2010-12-19,85,0.2
2010-12-20,86,0.3
2010-12-21,87,0.2
2010-12-22,88,0.3
2010-12-23,89,0.3
2010-12-24,90,0.2
2010-12-25,91,0.2
2010-12-26,92,0.3
2010-12-27,93,0.3
2010-12-28,94,0.3
2010-12-29,95,0.3
2010-12-30,96,0.3
2010-12-31,97,0.3
2011-01-01,98,0.3
2011-01-02,99,0.3
2011-01-03,100,0.3
2011-01-04,101,0.3
2011-01-05,102,0.3
2011-01-06,103,0.3
2011-01-07,104,0.3
2011-01-08,105,0.3
2011-01-09,106,0.3
2011-01-10,107,0.3
2011-01-11,108,0.3
2011-01-12,109,0.3
2011-01-13,110,0.3
2011-01-14,111,0.4
2011-01-15,112,0.4
2011-01-16,113,0.4
2011-01-17,114,0.3
2011-01-18,115,0.3
2011-01-19,116,0.3
2011-01-20,117,0.4
2011-01-21,118,0.4
2011-01-22,119,0.4
2011-01-23,120,0.4
2011-01-24,121,0.4
2011-01-25,122,0.4
2011-01-26,123,0.4
2011-01-27,124,0.4
2011-01-28,125,0.4
2011-01-29,126,0.4
2011-01-30,127,0.5
2011-01-31,128,0.5
2011-02-01,129,0.7
2011-02-02,130,0.7
2011-02-03,131,0.7
2011-02-04,132,0.8
2011-02-05,133,0.9
2011-02-06,134,0.9
2011-02-07,135,0.9
2011-02-08,136,0.9
2011-02-09,137,1.1
2011-02-10,138,1.0
2011-02-11,139,1.1
2011-02-12,140,1.1
2011-02-13,141,1.0
2011-02-14,142,1.1
2011-02-15,143,1.0
2011-02-16,144,1.0
2011-02-17,145,1.0
2011-02-18,146,0.9
2011-02-19,147,0.9
2011-02-20,148,0.9
2011-02-21,149,0.8
2011-02-22,150,0.9
2011-02-23,151,0.9
2011-02-24,152,1.0
2011-02-25,153,0.9
2011-02-26,154,1.0
2011-02-27,155,0.9
2011-02-28,156,0.9
2011-03-01,157,0.9
2011-03-02,158,0.9
2011-03-03,159,0.9
2011-03-04,160,0.9
2011-03-05,161,0.9
2011-03-06,162,0.9
2011-03-07,163,0.9
2011-03-08,164,0.9
2011-03-09,165,0.9
2011-03-10,166,0.9
2011-03-11,167,0.9
2011-03-12,168,0.9
2011-03-13,169,0.9
2011-03-14,170,0.9
2011-03-15,171,0.9
2011-03-16,172,0.9
2011-03-17,173,0.8
2011-03-18,174,0.8
2011-03-19,175,0.8
2011-03-20,176,0.7
2011-03-21,177,0.8
2011-03-22,178,0.8
2011-03-23,179,0.8
2011-03-24,180,0.9
2011-03-25,181,0.9
2011-03-26,182,0.9
2011-03-27,183,0.8
2011-03-28,184,0.8
2011-03-29,185,0.8
2011-03-30,186,0.8
2011-03-31,187,0.8
2011-04-01,188,0.8
2011-04-02,189,0.8
2011-04-03,190,0.8
2011-04-04,191,0.7
2011-04-05,192,0.7
2011-04-06,193,0.7
2011-04-07,194,0.8
2011-04-08,195,0.8
2011-04-09,196,0.7
2011-04-10,197,0.7
2011-04-11,198,0.8
2011-04-12,199,0.9
2011-04-13,200,0.9
2011-04-14,201,1.0
2011-04-15,202,1.0
2011-04-16,203,1.0
2011-04-17,204,1.1
2011-04-18,205,1.2
2011-04-19,206,1.2
2011-04-20,207,1.1
2011-04-21,208,1.2
2011-04-22,209,1.4
2011-04-23,210,1.7
2011-04-24,211,1.6
2011-04-25,212,1.6
2011-04-26,213,1.8
2011-04-27,214,1.9
2011-04-28,215,2.2
2011-04-29,216,2.9
2011-04-30,217,3.5
2011-05-01,218,3.0
2011-05-02,219,3.2
2011-05-03,220,3.4
2011-05-04,221,3.4
2011-05-05,222,3.3
2011-05-06,223,3.5
2011-05-07,224,3.6
2011-05-08,225,3.9
2011-05-09,226,3.8
2011-05-10,227,5.8
2011-05-11,228,5.5
2011-05-12,229,6.3
2011-05-13,230,8.2
2011-05-14,231,7.2
2011-05-15,232,7.0
2011-05-16,233,8.0
2011-05-17,234,7.2
2011-05-18,235,6.9
2011-05-19,236,6.8
2011-05-20,237,5.6
2011-05-21,238,6.1
2011-05-22,239,6.7
2011-05-23,240,7.2
2011-05-24,241,7.4
2011-05-25,242,8.4
2011-05-26,243,8.8
2011-05-27,244,8.5
2011-05-28,245,8.3
2011-05-29,246,8.4
2011-05-30,247,8.8
2011-05-31,248,8.7
2011-06-01,249,9.6
2011-06-02,250,10.6
2011-06-03,251,14.3
2011-06-04,252,18.9
2011-06-05,253,16.7
2011-06-06,254,18.5
2011-06-07,255,23.9
2011-06-08,256,29.6
2011-06-09,257,28.9
2011-06-10,258,24.0
2011-06-11,259,14.6
2011-06-12,260,18.5
2011-06-13,261,19.8
2011-06-14,262,19.3
2011-06-15,263,19.5
2011-06-16,264,17.0
2011-06-17,265,15.7
2011-06-18,266,16.9
2011-06-19,267,17.5
2011-06-20,268,17.5
2011-06-21,269,17.5
2011-06-22,270,17.5
2011-06-23,271,17.5
2011-06-24,272,17.5
2011-06-25,273,17.5
2011-06-26,274,16.5
2011-06-27,275,16.8
2011-06-28,276,17.0
2011-06-29,277,16.9
2011-06-30,278,16.1
2011-07-01,279,15.4
2011-07-02,280,15.4
2011-07-03,281,15.4
2011-07-04,282,13.9
2011-07-05,283,12.9
2011-07-06,284,14.8
2011-07-07,285,14.8
2011-07-08,286,14.3
2011-07-09,287,14.4
2011-07-10,288,14.9
2011-07-11,289,14.2
2011-07-12,290,14.0
2011-07-13,291,13.9
2011-07-14,292,14.0
2011-07-15,293,13.8
2011-07-16,294,13.7
2011-07-17,295,13.2
2011-07-18,296,13.5
2011-07-19,297,13.9
2011-07-20,298,13.7
2011-07-21,299,13.6
2011-07-22,300,13.7
2011-07-23,301,13.7
2011-07-24,302,14.0
2011-07-25,303,14.1
2011-07-26,304,13.9
2011-07-27,305,13.9
2011-07-28,306,13.5
2011-07-29,307,13.5
2011-07-30,308,13.5
2011-07-31,309,13.4
2011-08-01,310,13.1
2011-08-02,311,12.1
2011-08-03,312,9.3
2011-08-04,313,10.8
2011-08-05,314,9.8
2011-08-06,315,6.6
2011-08-07,316,7.9
2011-08-08,317,7.8
2011-08-09,318,10.0
2011-08-10,319,10.0
2011-08-11,320,9.5
2011-08-12,321,9.5
2011-08-13,322,10.1
2011-08-14,323,10.8
2011-08-15,324,11.1
2011-08-16,325,11.0
2011-08-17,326,10.9
2011-08-18,327,10.8
2011-08-19,328,11.6
2011-08-20,329,11.4
2011-08-21,330,11.3
2011-08-22,331,10.9
2011-08-23,332,10.9
2011-08-24,333,10.9
2011-08-25,334,9.7
2011-08-26,335,8.2
2011-08-27,336,8.6
2011-08-28,337,9.1
2011-08-29,338,9.0
2011-08-30,339,8.8
2011-08-31,340,8.2
2011-09-01,341,8.2
2011-09-02,342,8.6
2011-09-03,343,8.5
2011-09-04,344,8.2
2011-09-05,345,7.6
2011-09-06,346,6.9
2011-09-07,347,7.2
2011-09-08,348,6.5
2011-09-09,349,5.0
2011-09-10,350,4.8
2011-09-11,351,5.9
2011-09-12,352,6.1
2011-09-13,353,5.8
2011-09-14,354,5.6
2011-09-15,355,4.8
2011-09-16,356,4.8
2011-09-17,357,4.8
2011-09-18,358,5.2
2011-09-19,359,5.5
2011-09-20,360,6.1
2011-09-21,361,5.6
2011-09-22,362,5.4
2011-09-23,363,5.6
2011-09-24,364,5.5
2011-09-25,365,5.3
2011-09-26,366,4.9
2011-09-27,367,4.9
2011-09-28,368,4.8
2011-09-29,369,4.8
2011-09-30,370,5.1
2011-10-01,371,5.0
2011-10-02,372,5.0
2011-10-03,373,5.0
2011-10-04,374,5.0
2011-10-05,375,4.9
2011-10-06,376,4.7
2011-10-07,377,4.3
2011-10-08,378,4.0
2011-10-09,379,4.1
2011-10-10,380,4.1
2011-10-11,381,3.9
2011-10-12,382,4.2
2011-10-13,383,4.1
2011-10-14,384,4.0
2011-10-15,385,3.8
2011-10-16,386,3.6
2011-10-17,387,2.6
2011-10-18,388,2.4
2011-10-19,389,2.3
2011-10-20,390,2.3
2011-10-21,391,2.6
2011-10-22,392,3.2
2011-10-23,393,3.2
2011-10-24,394,2.5
2011-10-25,395,2.8
2011-10-26,396,2.8
2011-10-27,397,3.0
2011-10-28,398,3.2
2011-10-29,399,3.6
2011-10-30,400,3.3
2011-10-31,401,3.3
2011-11-01,402,3.2
2011-11-02,403,3.3
2011-11-03,404,3.2
2011-11-04,405,3.1
2011-11-05,406,3.0
2011-11-06,407,3.0
2011-11-07,408,3.0
2011-11-08,409,3.0
2011-11-09,410,3.0
2011-11-10,411,2.8
2011-11-11,412,3.1
2011-11-12,413,3.0
2011-11-13,414,3.0
2011-11-14,415,2.2
2011-11-15,416,2.3
2011-11-16,417,2.6
2011-11-17,418,2.3
2011-11-18,419,2.0
2011-11-19,420,2.2
2011-11-20,421,2.2
2011-11-21,422,2.3
2011-11-22,423,2.3
2011-11-23,424,2.3
2011-11-24,425,2.4
2011-11-25,426,2.5
2011-11-26,427,2.5
2011-11-27,428,2.5
2011-11-28,429,2.5
2011-11-29,430,2.8
2011-11-30,431,3.0
2011-12-01,432,3.1
2011-12-02,433,3.1
2011-12-03,434,2.8
2011-12-04,435,2.8
2011-12-05,436,2.9
2011-12-06,437,3.0
2011-12-07,438,3.0
2011-12-08,439,3.0
2011-12-09,440,3.0
2011-12-10,441,3.0
2011-12-11,442,3.3
2011-12-12,443,3.1
2011-12-13,444,3.3
2011-12-14,445,3.2
2011-12-15,446,3.2
2011-12-16,447,3.2
2011-12-17,448,3.2
2011-12-18,449,3.2
2011-12-19,450,3.5
2011-12-20,451,4.0
2011-12-21,452,3.9
2011-12-22,453,3.9
2011-12-23,454,4.0
2011-12-24,455,3.9
2011-12-25,456,4.2
2011-12-26,457,4.0
2011-12-27,458,4.1
2011-12-28,459,4.2
2011-12-29,460,4.2
2011-12-30,461,4.3
2011-12-31,462,4.7
2012-01-01,463,5.3
2012-01-02,464,5.2
2012-01-03,465,4.9
2012-01-04,466,5.6
2012-01-05,467,6.9
2012-01-06,468,6.7
2012-01-07,469,6.8
2012-01-08,470,7.1
2012-01-09,471,6.3
2012-01-10,472,6.4
2012-01-11,473,6.9
2012-01-12,474,6.8
2012-01-13,475,6.4
2012-01-14,476,6.8
2012-01-15,477,7.0
2012-01-16,478,6.7
2012-01-17,479,5.6
2012-01-18,480,5.9
2012-01-19,481,6.4
2012-01-20,482,6.5
2012-01-21,483,6.2
2012-01-22,484,6.3
2012-01-23,485,6.4
2012-01-24,486,6.3
2012-01-25,487,5.8
2012-01-26,488,5.3
2012-01-27,489,5.3
2012-01-28,490,5.6
2012-01-29,491,5.4
2012-01-30,492,5.5
2012-01-31,493,5.5
2012-02-01,494,6.1
2012-02-02,495,6.1
2012-02-03,496,6.0
2012-02-04,497,5.9
2012-02-05,498,5.7
2012-02-06,499,5.4
2012-02-07,500,5.7
2012-02-08,501,5.6
2012-02-09,502,5.8
2012-02-10,503,5.9
2012-02-11,504,5.6
2012-02-12,505,5.5
2012-02-13,506,5.3
2012-02-14,507,4.5
2012-02-15,508,4.3
2012-02-16,509,4.3
2012-02-17,510,4.4
2012-02-18,511,4.2
2012-02-19,512,4.4
2012-02-20,513,4.4
2012-02-21,514,4.3
2012-02-22,515,4.4
2012-02-23,516,5.0
2012-02-24,517,5.0
2012-02-25,518,4.8
2012-02-26,519,4.9
2012-02-27,520,5.0
2012-02-28,521,4.9
2012-02-29,522,4.9
2012-03-01,523,4.9
2012-03-02,524,4.7
2012-03-03,525,4.6
2012-03-04,526,4.8
2012-03-05,527,5.0
2012-03-06,528,5.0
2012-03-07,529,4.9
2012-03-08,530,4.9
2012-03-09,531,4.9
2012-03-10,532,4.8
2012-03-11,533,4.9
2012-03-12,534,4.9
2012-03-13,535,5.3
2012-03-14,536,5.4
2012-03-15,537,5.3
2012-03-16,538,5.3
2012-03-17,539,5.2
2012-03-18,540,5.3
2012-03-19,541,4.7
2012-03-20,542,4.8
2012-03-21,543,4.8
2012-03-22,544,4.7
2012-03-23,545,4.7
2012-03-24,546,4.7
2012-03-25,547,4.6
2012-03-26,548,4.6
2012-03-27,549,4.8
2012-03-28,550,4.8
2012-03-29,551,4.8
2012-03-30,552,4.9
2012-03-31,553,4.9
2012-04-01,554,4.8
2012-04-02,555,5.0
2012-04-03,556,4.9
2012-04-04,557,4.9
2012-04-05,558,4.9
2012-04-06,559,4.9
2012-04-07,560,4.7
2012-04-08,561,4.8
2012-04-09,562,4.9
2012-04-10,563,4.8
2012-04-11,564,4.9
2012-04-12,565,4.9
2012-04-13,566,4.9
2012-04-14,567,5.0
2012-04-15,568,5.0
2012-04-16,569,4.9
2012-04-17,570,5.0
2012-04-18,571,5.1
2012-04-19,572,5.1
2012-04-20,573,5.3
2012-04-21,574,5.3
2012-04-22,575,5.2
2012-04-23,576,5.0
2012-04-24,577,5.1
2012-04-25,578,5.1
2012-04-26,579,5.1
2012-04-27,580,5.1
2012-04-28,581,5.0
2012-04-29,582,4.9
2012-04-30,583,4.9
2012-05-01,584,5.0
2012-05-02,585,5.1
2012-05-03,586,5.1
2012-05-04,587,5.1
2012-05-05,588,5.1
2012-05-06,589,5.1
2012-05-07,590,5.1
2012-05-08,591,5.1
2012-05-09,592,5.0
2012-05-10,593,4.8
2012-05-11,594,5.0
2012-05-12,595,4.9
2012-05-13,596,4.9
2012-05-14,597,5.0
2012-05-15,598,5.0
2012-05-16,599,5.1
2012-05-17,600,5.1
2012-05-18,601,5.1
2012-05-19,602,5.1
2012-05-20,603,5.1
2012-05-21,604,5.1
2012-05-22,605,5.1
2012-05-23,606,5.1
2012-05-24,607,5.1
2012-05-25,608,5.2
2012-05-26,609,5.1
2012-05-27,610,5.1
2012-05-28,611,5.1
2012-05-29,612,5.2
2012-05-30,613,5.1
2012-05-31,614,5.2
2012-06-01,615,5.3
2012-06-02,616,5.3
2012-06-03,617,5.2
2012-06-04,618,5.3
2012-06-05,619,5.4
2012-06-06,620,5.5
2012-06-07,621,5.6
2012-06-08,622,5.6
2012-06-09,623,5.6
2012-06-10,624,5.5
2012-06-11,625,5.6
2012-06-12,626,5.7
2012-06-13,627,5.9
2012-06-14,628,5.9
2012-06-15,629,6.5
2012-06-16,630,6.4
2012-06-17,631,6.2
2012-06-18,632,6.3
2012-06-19,633,6.5
2012-06-20,634,6.7
2012-06-21,635,6.7
2012-06-22,636,6.6
2012-06-23,637,6.4
2012-06-24,638,6.3
2012-06-25,639,6.3
2012-06-26,640,6.4
2012-06-27,641,6.7
2012-06-28,642,6.6
2012-06-29,643,6.7
2012-06-30,644,6.7
2012-07-01,645,6.6
2012-07-02,646,6.8
2012-07-03,647,6.4
2012-07-04,648,6.5
2012-07-05,649,6.7
2012-07-06,650,6.7
2012-07-07,651,6.8
2012-07-08,652,6.8
2012-07-09,653,7.0
2012-07-10,654,7.2
2012-07-11,655,7.2
2012-07-12,656,7.8
2012-07-13,657,7.7
2012-07-14,658,7.5
2012-07-15,659,7.6
2012-07-16,660,8.5
2012-07-17,661,8.8
2012-07-18,662,9.1
2012-07-19,663,8.9
2012-07-20,664,8.5
2012-07-21,665,8.9
2012-07-22,666,8.4
2012-07-23,667,8.4
2012-07-24,668,8.6
2012-07-25,669,8.8
2012-07-26,670,8.9
2012-07-27,671,8.9
2012-07-28,672,8.9
2012-07-29,673,8.7
2012-07-30,674,9.1
2012-07-31,675,9.4
2012-08-01,676,9.6
2012-08-02,677,10.5
2012-08-03,678,11.0
2012-08-04,679,11.0
2012-08-05,680,10.9
2012-08-06,681,10.9
2012-08-07,682,11.1
2012-08-08,683,11.1
2012-08-09,684,11.1
2012-08-10,685,11.4
2012-08-11,686,11.5
2012-08-12,687,11.6
2012-08-13,688,12.0
2012-08-14,689,12.2
2012-08-15,690,13.3
2012-08-16,691,13.5
2012-08-17,692,11.6
2012-08-18,693,11.6
2012-08-19,694,8.0
2012-08-20,695,10.1
2012-08-21,696,9.9
2012-08-22,697,9.8
2012-08-23,698,10.1
2012-08-24,699,10.6
2012-08-25,700,10.5
2012-08-26,701,10.6
2012-08-27,702,10.9
2012-08-28,703,10.9
2012-08-29,704,10.9
2012-08-30,705,10.8
2012-08-31,706,10.2
2012-09-01,707,10.0
2012-09-02,708,10.2
2012-09-03,709,10.5
2012-09-04,710,10.4
2012-09-05,711,11.0
2012-09-06,712,11.2
2012-09-07,713,11.0
2012-09-08,714,11.0
2012-09-09,715,11.0
2012-09-10,716,11.2
2012-09-11,717,11.3
2012-09-12,718,11.4
2012-09-13,719,11.4
2012-09-14,720,11.7
2012-09-15,721,11.8
2012-09-16,722,11.9
2012-09-17,723,11.9
2012-09-18,724,12.3
2012-09-19,725,12.6
2012-09-20,726,12.3
2012-09-21,727,12.4
2012-09-22,728,12.2
2012-09-23,729,12.2
2012-09-24,730,12.1
2012-09-25,731,12.2
2012-09-26,732,12.3
2012-09-27,733,12.3
2012-09-28,734,12.4
2012-09-29,735,12.4
2012-09-30,736,12.4
2012-10-01,737,12.4
2012-10-02,738,12.8
2012-10-03,739,12.9
2012-10-04,740,12.9
2012-10-05,741,12.7
2012-10-06,742,12.5
2012-10-07,743,11.8
2012-10-08,744,11.8
2012-10-09,745,11.9
2012-10-10,746,12.1
2012-10-11,747,12.0
2012-10-12,748,12.0
2012-10-13,749,11.9
2012-10-14,750,11.7
2012-10-15,751,11.8
2012-10-16,752,11.9
2012-10-17,753,11.8
2012-10-18,754,11.9
2012-10-19,755,11.7
2012-10-20,756,11.7
2012-10-21,757,11.6
2012-10-22,758,11.7
2012-10-23,759,11.6
2012-10-24,760,11.6
2012-10-25,761,10.9
2012-10-26,762,10.2
2012-10-27,763,10.3
2012-10-28,764,10.7
2012-10-29,765,10.6
2012-10-30,766,10.9
2012-10-31,767,11.2
2012-11-01,768,10.6
2012-11-02,769,10.5
2012-11-03,770,10.6
2012-11-04,771,10.8
2012-11-05,772,10.8
2012-11-06,773,10.9
2012-11-07,774,10.9
2012-11-08,775,10.9
2012-11-09,776,10.8
2012-11-10,777,10.9
2012-11-11,778,10.9
2012-11-12,779,11.0
2012-11-13,780,10.9
2012-11-14,781,10.9
2012-11-15,782,11.2
2012-11-16,783,11.8
2012-11-17,784,11.8
2012-11-18,785,11.6
2012-11-19,786,11.8
2012-11-20,787,11.7
2012-11-21,788,11.8
2012-11-22,789,12.4
2012-11-23,790,12.4
2012-11-24,791,12.4
2012-11-25,792,12.5
2012-11-26,793,12.3
2012-11-27,794,12.2
2012-11-28,795,12.4
2012-11-29,796,12.4
2012-11-30,797,12.6
2012-12-01,798,12.6
2012-12-02,799,12.5
2012-12-03,800,12.7
2012-12-04,801,13.4
2012-12-05,802,13.4
2012-12-06,803,13.3
2012-12-07,804,13.5
2012-12-08,805,13.4
2012-12-09,806,13.4
2012-12-10,807,13.4
2012-12-11,808,13.6
2012-12-12,809,13.7
2012-12-13,810,13.7
2012-12-14,811,13.6
2012-12-15,812,13.5
2012-12-16,813,13.3
2012-12-17,814,13.3
2012-12-18,815,13.3
2012-12-19,816,13.6
2012-12-20,817,13.5
2012-12-21,818,13.5
2012-12-22,819,13.4
2012-12-23,820,13.3
2012-12-24,821,13.4
2012-12-25,822,13.4
2012-12-26,823,13.5
2012-12-27,824,13.4
2012-12-28,825,13.4
2012-12-29,826,13.4
2012-12-30,827,13.4
2012-12-31,828,13.5
2013-01-01,829,13.3
2013-01-02,830,13.3
2013-01-03,831,13.4
2013-01-04,832,13.5
2013-01-05,833,13.4
2013-01-06,834,13.4
2013-01-07,835,13.6
2013-01-08,836,13.7
2013-01-09,837,13.8
2013-01-10,838,14.1
2013-01-11,839,14.1
2013-01-12,840,14.2
2013-01-13,841,14.1
2013-01-14,842,14.3
2013-01-15,843,14.3
2013-01-16,844,14.7
2013-01-17,845,15.5
2013-01-18,846,15.7
2013-01-19,847,15.6
2013-01-20,848,15.7
2013-01-21,849,16.8
2013-01-22,850,17.3
2013-01-23,851,17.5
2013-01-24,852,16.9
2013-01-25,853,17.4
2013-01-26,854,17.9
2013-01-27,855,17.8
2013-01-28,856,18.7
2013-01-29,857,19.5
2013-01-30,858,19.7
2013-01-31,859,20.4
2013-02-01,860,20.5
2013-02-02,861,19.6
2013-02-03,862,20.6
2013-02-04,863,20.4
2013-02-05,864,20.6
2013-02-06,865,21.2
2013-02-07,866,22.1
2013-02-08,867,22.7
2013-02-09,868,23.6
2013-02-10,869,24.0
2013-02-11,870,24.6
2013-02-12,871,25.2
2013-02-13,872,24.2
2013-02-14,873,27.2
2013-02-15,874,27.1
2013-02-16,875,27.2
2013-02-17,876,26.8
2013-02-18,877,27.0
2013-02-19,878,29.4
2013-02-20,879,29.6
2013-02-21,880,29.8
2013-02-22,881,30.3
2013-02-23,882,29.8
2013-02-24,883,29.9
2013-02-25,884,30.4
2013-02-26,885,31.1
2013-02-27,886,30.9
2013-02-28,887,33.4
2013-03-01,888,34.5
2013-03-02,889,34.3
2013-03-03,890,34.5
2013-03-04,891,36.2
2013-03-05,892,40.3
2013-03-06,893,41.0
2013-03-07,894,42.0
2013-03-08,895,44.2
2013-03-09,896,46.8
2013-03-10,897,46.0
2013-03-11,898,48.4
2013-03-12,899,44.3
2013-03-13,900,46.9
2013-03-14,901,47.2
2013-03-15,902,47.0
2013-03-16,903,47.0
2013-03-17,904,47.4
2013-03-18,905,51.6
2013-03-19,906,59.1
2013-03-20,907,64.5
2013-03-21,908,70.8
2013-03-22,909,69.9
2013-03-23,910,64.3
2013-03-24,911,71.5
2013-03-25,912,73.6
2013-03-26,913,78.5
2013-03-27,914,88.9
2013-03-28,915,86.2
2013-03-29,916,90.5
2013-03-30,917,92.2
2013-03-31,918,93.0
2013-04-01,919,104.0
2013-04-02,920,118.0
2013-04-03,921,135.0
2013-04-04,922,132.1
2013-04-05,923,142.3
2013-04-06,924,142.6
2013-04-07,925,162.3
2013-04-08,926,187.5
2013-04-09,927,230.0
2013-04-10,928,165.0
2013-04-11,929,124.9
2013-04-12,930,117.0
2013-04-13,931,93.0
2013-04-14,932,90.0
2013-04-15,933,82.4
2013-04-16,934,68.4
2013-04-17,935,93.1
2013-04-18,936,109.0
2013-04-19,937,118.5
2013-04-20,938,126.6
2013-04-21,939,119.2
2013-04-22,940,127.4
2013-04-23,941,143.5
2013-04-24,942,154.2
2013-04-25,943,141.7
2013-04-26,944,136.9
2013-04-27,945,128.0
2013-04-28,946,134.4
2013-04-29,947,144.0
2013-04-30,948,139.2
2013-05-01,949,116.4
2013-05-02,950,106.3
2013-05-03,951,98.1
2013-05-04,952,112.9
2013-05-05,953,116.0
2013-05-06,954,112.3
2013-05-07,955,109.6
2013-05-08,956,113.2
2013-05-09,957,112.8
2013-05-10,958,117.7
2013-05-11,959,115.6
2013-05-12,960,114.8
2013-05-13,961,118.0
2013-05-14,962,111.4
2013-05-15,963,114.2
2013-05-16,964,118.2
2013-05-17,965,123.5
2013-05-18,966,123.2
2013-05-19,967,122.5
2013-05-20,968,122.0
2013-05-21,969,122.9
2013-05-22,970,123.8
2013-05-23,971,126.3
2013-05-24,972,133.1
2013-05-25,973,132.0
2013-05-26,974,133.5
2013-05-27,975,129.8
2013-05-28,976,129.0
2013-05-29,977,132.3
2013-05-30,978,128.8
2013-05-31,979,128.8
2013-06-01,980,129.3
2013-06-02,981,122.5
2013-06-03,982,120.7
2013-06-04,983,121.4
2013-06-05,984,121.9
2013-06-06,985,119.0
2013-06-07,986,111.0
2013-06-08,987,107.9
2013-06-09,988,100.4
2013-06-10,989,106.3
2013-06-11,990,109.0
2013-06-12,991,108.8
2013-06-13,992,103.9
2013-06-14,993,100.0
2013-06-15,994,99.8
2013-06-16,995,99.9
2013-06-17,996,101.9
2013-06-18,997,107.3
2013-06-19,998,108.3
